avg_key_hold,typing_speed,mouse_speed,click_rate,session_duration,fraud
0.07311371813953134,3.860701994333846,69.66173280957402,1.4060669335064155,6.833148213046256,0
0.1774764025774638,3.492952337997002,144.49081489694944,0.5004970313506447,7.077715950671369,0
0.1339197791366357,4.079061505057142,89.57924021575434,0.8289170365782264,6.823835000423591,0
0.15080970311532105,5.164429223994337,197.80849973558372,0.3112995143489051,8.383070403358314,0
0.130563310696168,5.421655387846418,103.47360203777379,1.3058957907872863,8.48354190528759,0
0.17028707160011675,2.874586035469985,140.18615587345732,0.23064713918640756,8.850387498510178,0
0.20165168411380588,3.4577913873122315,216.63056086872126,0.5673701323567037,9.053412668968631,0
0.12665345062098804,2.694875001197146,72.0710389273932,1.1009681616385094,8.42770464761978,0
0.2108034464060189,5.380324204734707,196.2373743174722,0.680400895701182,8.222884800059068,0
0.06711193063380388,4.946503441865659,125.54088009345885,0.7485144259582708,4.476478781795402,0
0.050941955006903045,4.559704872570894,160.39599586960048,0.7273299995680145,6.662368922227196,0
0.03676528592562679,4.17079839361746,73.37963655528507,0.5048090654777249,6.33988660635082,0
0.1467289584343341,0.9088437127283213,133.79928491661835,0.9223805245783473,4.942367303641348,1
0.08142408061812836,4.102252915918172,123.00258082704924,1.4788379309715465,7.480549664533528,0
0.1562494158187947,4.92553390658898,106.445817632788,0.3790370154666447,8.111862991235187,0
0.18056672794141296,2.624408621190254,177.17575941047573,1.5363370027578758,8.523199455640643,0
0.18959460420413024,2.372391398325239,142.2983332574043,1.3982197459426118,10.193890018865716,0
0.2349055251623945,3.320201050466887,300.4573567772976,1.8423954500974578,8.996098272053958,1
0.15106950997521687,3.5688800118602217,224.11161794011724,1.4524628574972227,6.302255939198809,0
0.1678267778636184,5.4649047797527475,185.9191212843225,1.0884412791524256,8.052405864050874,0
0.21167938304030154,3.265916036115845,88.11433414325782,0.023532584579204263,8.221493794398146,0
0.19862840870219994,3.272928920057919,50.700720389703235,0.08898965713435292,9.315022043326495,0
0.19594561064811936,5.95092847725976,125.00813791743707,0.29628613809055426,6.670440469609293,0
0.14092060998824152,4.730594794591149,162.85248178901767,1.0455177345344802,9.320933715609904,0
0.19976778035795323,3.024864180956926,217.81608148312546,1.8055872735255019,11.559749856399257,0
0.09942800150689712,3.2426490944016058,158.91711120772948,0.3767150087479515,8.28092498021103,0
0.07259841075914245,3.7691064469925575,54.9713149362763,0.18615135438432728,8.402970260845052,0
0.21369194436727207,3.8418420497008428,165.99537223233125,1.7808325288350182,9.853231797919129,0
0.08745912067379838,4.036908553239398,88.27749888308423,2.1420295605968014,7.0035093356439715,0
0.11034534701170554,1.1585418300948014,116.68450890292485,1.1859871277730598,8.194650188522834,1
0.16020422923173527,2.9199063110910837,182.79910215832078,1.1566004563134114,8.197177980478003,0
0.17281815031220912,5.358495430177738,118.68865244758803,0.9768364108163063,9.176485301641165,0
0.1140868817846934,3.8853810112142035,146.04020282078577,0.8110217110607708,12.20707140679216,0
0.05015401417754134,3.5280996587859796,140.53346683241213,0.6075580192221655,7.442986817282659,0
0.11602718541060555,3.889467850282976,140.11330773730046,0.803996640274595,10.215385979594242,0
0.10355702869295275,3.552819028818963,172.0662157161114,1.4166792530826864,3.069319148395887,0
0.1804052356129457,4.754786187839826,191.7716728166524,1.0794307992309577,8.058189310966123,0
0.11393946226691522,2.2674170390544726,136.43573587116387,0.7644732014188562,7.51142557005034,0
0.14553323457206335,4.40224379318523,173.15038626511424,1.5138499636990776,8.898852204938985,0
0.12764865292947553,3.9907866164478105,118.03538616318417,0.9470426781376886,6.638038759992155,0
0.16689761217983087,5.6595142416606095,96.76427792881395,0.8644483142220805,6.247541502484818,0
0.13240871285071595,5.113078593735656,50.974168101617394,1.4768920074007976,8.463691134381163,0
0.09876806550801226,3.553652415949732,178.1090148227779,0.6078405288923353,9.873973872850975,0
0.17132969241131535,2.0561275235336662,184.98823489287935,1.239293946338757,5.87685728202152,0
0.18186675465409335,3.578231552630731,160.45028767638433,0.6827838166578164,7.2940611207269015,0
0.15662914621479848,5.219344355898716,164.5888801270377,1.2800625822499148,8.013962707755173,0
0.1311362060335074,3.230199335854345,144.2282142629677,0.8837691616718215,8.887500547532602,0
0.13801765592482557,2.7924867187997684,172.64156040615867,0.9874005545358941,10.78499182585362,0
0.13977894972079552,2.870367697634372,122.51093844117835,1.8337335231535437,8.057208703197885,0
0.1583754211974216,3.138190582893773,103.85449299081188,1.5985392324670804,8.639989273935411,0
0.0634146069077893,3.2741368816790697,258.12088436267817,1.4595753141917953,4.955945253984673,0
0.1426737382853905,4.057664222128673,179.64834591026198,1.2058037853313435,10.804178251935443,0
0.2628189464685556,4.372824416396334,69.42695705437292,1.7493228656870279,6.4032978926987205,0
0.14741479596501206,3.8494343745594035,156.37240632626884,1.173799913375868,8.375754109625639,0
0.17208820647389347,4.082926871992608,271.942735651662,0.8946009996687676,4.313819071112611,0
0.1320305915629079,3.9582101825156024,111.90541215289025,0.6546106114675038,7.93640626238821,0
0.2190783190938725,6.051105106574001,187.90992834539273,0.9145392769698564,4.09606743619668,0
0.17615097168484883,3.7530356104143356,158.1717681191413,0.6856269596084907,6.6185856767209685,0
0.11391025088431073,2.952455963432988,-24.492249634249873,1.744795965164585,7.720746453596778,0
0.15769380342374537,1.755472412815589,55.11371350901429,0.5865004558798359,7.959233786992854,1
0.16180453528231192,4.96236922443976,168.28597136617182,1.374289894589158,7.530574150264233,0
0.09327712793115356,5.412117768116733,39.50295309404457,0.6080934826984397,5.495821752513743,0
0.20679274785641372,2.1495015545720166,180.36467810878017,1.03123075019975,5.729449920971248,0
0.19278193994317458,3.1762646854915353,174.0357905218109,1.0359599225083698,8.867067215269236,0
0.09392473065366308,5.981004360395043,224.15223582727134,0.6788127878031376,7.911252955314026,0
0.18075830231357162,5.500289125539356,91.49839828400596,1.3047833339941466,10.539191065341225,0
0.15073101753714066,3.9143867484905095,106.20418329788615,1.1275115591441318,5.626055281989878,0
0.12271521824053636,4.485782735570181,-11.415060602739402,1.2771077738432026,9.591011906843079,0
0.10757679554144664,4.348728730460632,131.93088524755765,1.0286663030097989,9.663086224806609,0
0.14904579902148937,4.2947507016436095,180.776119898748,0.33379858945417695,6.5680251728505645,0
0.09516604243483032,4.117461291248002,242.58409543428678,1.645245181858665,5.710579613029497,0
0.17485601961564923,4.562739703756109,91.5013486698475,0.9017968297477252,8.540849039378369,0
0.15999789185286617,2.4848574825541228,67.72089169956143,0.8288388339998675,7.253906363425506,0
0.084125876538226,3.865227182469565,122.43449159239631,0.4942171975341808,8.761805949028112,0
0.1636132679895978,3.724195683224635,136.8424403040042,0.6300676199952147,9.758431167953782,0
0.17318636670998708,2.4598031131023106,226.52545237315712,-0.021528516037107703,4.271139920165261,0
0.0673874715658258,3.0628877595940134,143.37008417894836,0.9494499097178803,7.859296758826727,0
0.16487506236657648,5.563018272207856,84.63709231781925,0.6656531984141492,6.389014966319308,0
0.21678573777560678,4.597892173734193,197.25734221879574,0.8910755606458507,7.43092243702928,0
0.10353306600327654,4.090603689373132,123.70143844856051,1.766643580686863,9.05186416902883,0
0.17722164922438755,6.841518030384272,59.18491715995992,0.16922797523595823,7.158873197033381,0
0.10623231239161729,4.127028735079865,86.72779672591498,0.23910928217800798,6.178969311438522,0
0.17587545498733217,3.887542677495551,162.82176009159556,0.9457181655815338,5.682527657023041,0
0.22978771755100297,2.390699692565925,157.13027293299464,1.9154619371802055,5.794140990657331,0
0.1747288503773728,3.7825633534774528,236.8684523545545,0.4756969749587966,8.490016205508399,0
0.189036519579969,2.7680264199750546,176.4522091843441,0.5183725032167643,8.320925577226438,0
0.12179945620576998,2.1404199609296004,132.97344036382464,1.4524228571522046,9.11534204586906,0
0.09195457809968816,2.4695294926438884,151.10074642129658,0.8553840159364842,9.967401875003821,0
0.19751532773892416,3.3265801299583364,168.7299058869162,1.0144822301076393,9.727183328557835,0
0.19935439734345747,3.5134745965702576,96.66650672860501,1.6132761244594722,8.817248810799272,0
0.1448856736170697,2.9741356722958754,132.22646097821308,0.7279090808961091,9.481988413201815,0
0.21252545966145978,4.200344356619804,108.336450459543,0.31571930792866953,7.417469938923501,0
0.16822610387786824,4.176291400165807,143.64712459183238,0.4299602799351685,7.176922753426652,0
0.1975571804436635,2.5004908587705827,119.5424806203523,1.3694060109004313,9.732949208565488,0
0.15759528721978136,3.2028493176515345,245.4542636199161,1.1862298337168986,9.783792892359251,0
0.1642594872004195,5.353105759101893,108.66237258539533,1.1210702878906493,6.443168453736425,0
0.13414886673969237,3.722150493161943,121.36421443696824,0.6061386988884687,7.83711745783162,0
0.0892377802858492,3.6152930130095458,219.45034713710936,1.2945881046993726,6.782140560519098,0
0.15348066270784974,3.4515370404948316,264.47541151772265,0.4580299175851186,8.290705338593058,0
0.24038551970802385,4.432701837914177,143.62993636700833,1.1365755221450202,8.161682875157089,0
0.16578101937764983,3.8716369160664583,183.19346630844572,2.1089438115520256,9.76133603851386,0
0.13214961973687794,3.950129688409771,65.93680499867422,0.1323402564162227,8.011094375420512,0
0.09910146866986358,5.037509543996329,62.93149927723441,1.195635095259033,9.818751449178805,0
0.11965375943849427,4.063065867219561,239.1520045421804,0.15776340660545507,8.802103226606423,0
0.18629687365317643,4.506123490687031,81.91517035395816,0.5387615267413695,10.7891817899187,0
0.13480291112666312,2.9318538803231244,147.4268011950498,0.9286495489632888,8.800442234490182,0
0.1182236691043564,3.8811958592097344,133.2811063664364,1.3700019563373667,8.457891904614876,0
0.21281451496898207,3.901005376869177,97.86850687765178,1.2698377573263913,7.535196565599199,0
0.18056323881421862,4.778659448520482,253.47206689151776,1.2114721626460991,8.643450748656937,0
0.20153762539728123,3.1679163817429266,182.04053165839014,0.702773204288739,8.122709051184575,0
0.059591689743169335,3.6241906066855716,88.79252583883255,1.2078311754243662,10.990309093545402,0
0.15113699696894276,3.0619336191410795,208.23380664217532,1.0938861402510764,6.27507638252599,0
0.27370732336771336,4.541092907507568,169.6181721898473,1.2732410468903381,4.0585192045448295,0
0.10627897184207369,2.3543184022170682,154.28485882973462,-0.03670491336875781,8.488263409629678,0
0.1374820271814386,3.756688185428707,89.71042283851352,1.0591030690790026,8.90071951141938,0
0.08373099853929483,3.1420491392916094,238.415613557077,0.06947803179297196,6.9172599936421655,0
0.13172764023520633,4.267002424812195,206.8386739174813,1.4788221927907539,8.745200885040276,0
0.1925044358697155,4.200967828976193,140.7029205826119,1.250761747104646,6.372910924280701,0
0.22265526441716657,2.298006133073791,124.16439077718266,-0.4104293590074273,9.421332464533855,0
0.1780288147684764,5.005341168667189,133.74453907497713,0.5029458905905062,10.577445266417909,0
0.1425083763689936,4.673831224941754,173.464836389988,1.5549850913306293,6.074304375614588,0
0.07724232960317907,3.730639637262499,157.0584089438322,1.554473403153522,9.293016281007706,0
0.21659684587960254,3.7271150726094096,117.1305353930217,1.4968042129234738,6.739456666979578,0
0.12254669666716111,2.961063444896415,165.63811030462733,-0.1177614413142749,3.5970859645048145,0
0.18198281961106758,3.56549007848609,125.8816104482066,0.8264525846227252,8.587437342731667,0
0.09939080778429776,3.3554121225739477,173.45059647182913,1.3591145637906699,2.972311727025059,0
0.1467530402975553,3.4255262142881793,99.10952270017091,1.6546842006775906,6.049719265821028,0
0.08593050452683162,3.3410511646132215,113.93908887531305,1.7124894969232876,4.95678729605685,0
0.175337169997678,3.9812641069014885,145.66188919020732,1.2815906158399033,6.435791277399918,0
0.12474076197766536,3.8504436594085063,164.8052684883537,1.3748981523880728,6.010750021929738,0
0.08941769191459349,2.7346788905962782,232.42929899847869,0.41033833521886187,8.299273548844912,0
0.09559539070723463,3.571554949314182,65.89822905294783,0.5666956976936766,7.0567190610900745,0
0.14183259683768745,2.6404084704114075,98.58032159073807,1.9491916935403384,8.506711495673256,0
0.14817183078496765,4.251423039450534,191.14206820567006,0.8985170978287297,7.089782195178083,0
0.1645056422879752,4.230905209831236,124.60000796119613,0.9857946431026602,7.400963902860389,0
0.20282799598447668,4.616433775418825,196.64609991708397,1.3058535949383279,5.908930957535839,0
0.1845905338855975,4.831358706854003,138.2930661020917,1.153961004843035,9.912087864485382,0
0.1200776960163495,3.868946619726404,167.50361911505337,0.2808551948921454,6.677921524265256,0
0.149643046921925,3.8061734483206973,131.24008030647823,1.3146808414166413,9.84323510365479,0
0.15590169836498527,4.437448464421499,203.94252614283653,0.3710963382874397,7.4530046301688095,0
0.2189020641722188,6.512415790144484,200.17103682777167,1.5705518875619398,5.163110899240671,0
0.09636955372866937,3.803942040100833,168.60801224648233,0.5285773209369566,10.010304533386654,0
0.1363798548969585,5.844632761591922,225.87181330700722,1.5810245557944338,6.3603667521037845,0
0.20129593207680938,4.69141090718513,121.35763429852116,0.8998335691824052,7.531548874173493,0
0.16575625072436825,5.223580214410016,198.87598687386065,1.8502872774894896,10.594628806416413,0
0.20760492426003418,5.198488698355495,19.77672811919095,0.08921323879881304,9.064483212802873,0
0.09371085147317883,5.83731533747942,142.60271145269456,0.7730700008996896,8.461916990185724,0
0.18920620958097586,4.568183395396007,165.5234288474679,0.7455809415596262,7.177793855303222,0
0.1903844365516223,3.6080503018056698,87.58606884196541,1.7607423573281427,6.4021093983249955,0
0.1369751215684191,4.462385746738079,123.9380152067734,0.847091852768501,8.60422530082545,0
0.13488182638605392,4.824875524640843,153.1331812787163,1.2145060460127406,7.662636151922968,0
0.05783512090752786,5.616967545429683,155.313750081348,0.6231360779754613,9.888288932036003,0
0.19788016399507508,2.9198368983258653,174.03999514516136,0.7612338623145554,7.511272701650395,0
0.16591928340546186,4.5074863803978324,115.05468591558787,0.8287127348583925,7.09099001598121,0
0.07698267333730145,2.739858498972519,256.58742984120516,0.9214479318073274,7.531406915611964,0
0.15117563895639274,1.9492189320374496,112.31626545640063,0.8345576468602769,4.297224845592934,1
0.13646336159982453,2.1769568498374343,121.20796924445023,0.22724353361681715,7.0726778422873435,0
0.1814577860963796,3.8879606641187503,137.38906201639335,0.8223063679727243,8.244280966234644,0
0.1621344206915177,4.171892289664819,88.74861063116205,1.7514267539212174,9.856074481630365,0
0.17457360816722434,5.103154673765831,136.9139817777716,0.975196997431272,9.2674807419162,0
0.14410345898315202,4.21265208713485,168.8084067426167,1.1081216330194243,5.17235520629672,0
0.18200779151075894,2.509216118809162,106.14390353044794,0.5721536935519953,10.614295087629305,0
0.06644150170055757,3.2939013313209085,80.88725223859696,1.131698389883983,7.410592914749833,0
0.16140177648569348,5.21082185570566,58.85603274834024,1.6527085405501931,10.643591782784307,0
0.13754926492727979,4.2456544306323,145.69598867212267,1.2343515597858232,6.128452578330119,0
0.16704251510224694,6.263061993637315,130.86522030601805,1.431433638838941,7.421381834987357,0
0.08361562480771738,4.104617626127583,151.49530920202253,0.7387962787587266,7.497817899253036,0
0.19063157445498596,4.258663545733699,205.90134404335834,1.9334545636790454,6.534213635452709,0
0.12370362066160523,3.2730127385352428,114.36997353667164,0.38975885591026815,9.400561624263554,0
0.1545969778442768,5.4873647921372,178.02500601763103,1.0506604851093753,8.026526798489035,0
0.10387922545340297,4.345439568139927,109.98012838807819,0.9921777583492617,8.535577031522463,0
0.10126666002133,4.772032814035876,154.86591184773337,1.6099395143315787,6.3541811313032035,0
0.16229310287211968,5.364109057875207,114.32871420127503,2.024480413829342,10.110740936433942,0
0.2795410257859812,5.617233383662842,159.45182188356506,0.8849228550945384,11.44473904937917,0
0.09347432041453554,3.298928919137233,135.066890897877,0.8219581095125005,8.27332218795742,0
0.13661712273622575,3.1690297158733403,157.16482164963622,0.5706389099892941,7.868968345073359,0
0.10326444873058627,4.727670083732674,135.30624895911976,1.5350030416495906,8.348927613408039,0
0.06183588223392111,3.24416060610592,169.9163455862057,1.3238899729097167,10.320964579043217,0
0.18327773428563324,4.228781170364331,105.29985655470182,1.4631267050734469,8.841866681113663,0
0.12355445796909892,3.5015297929883524,114.98187749503245,0.329801744220382,8.150270206754994,0
0.1799062728097728,4.268442766982843,162.78371610146843,1.3084247384488337,7.703192628337988,0
0.13990863636040768,3.814567780625769,104.5479073677163,0.7011878173101964,11.04067089958506,0
0.11234579907215446,3.8092289186722015,148.6045646801262,1.3311600217656052,7.858824906093541,0
0.0876896471554906,3.4796828079384947,216.80930950163068,2.0084522955610993,7.898258214036837,0
0.06627140923850734,4.847716362775489,190.07443531731138,0.21994763196875278,7.974979945992771,0
0.23797498192189437,3.5975488161989677,161.78761041414086,1.4506784184795827,7.265853796318071,0
0.125261830243799,4.271890371684199,156.5906147366098,1.1763040753073173,8.342451690835343,0
0.14846878468943686,3.123039390547224,244.94679073008285,1.0173683577724892,7.633184492813709,0
0.14884809965515608,3.1481404278184826,41.12874902296551,0.38646281953391504,9.93022960547448,0
0.1291026148196022,2.723656992766811,32.591809544854144,1.087780821623618,7.947094429111924,0
0.059621100528309184,2.873305553794938,194.81723008228113,1.1714460386190768,9.3702018560281,0
0.1263458040697953,4.21837454550574,155.04528611456945,0.667545284937386,9.726358544393795,0
0.17504366011795694,4.488276597753788,208.5473838474783,0.7919735771861092,7.720941290077689,0
0.1845337132368166,2.6522385580785466,141.66461812329726,1.172787589820577,5.157677595924964,0
0.07681593993686779,4.796627847104693,79.40948618632773,2.0857080827149668,8.47412302009414,0
0.15316395953490694,3.2163124604756557,71.2777743351773,1.4795504057184237,7.903751790838049,0
0.050844519719541376,4.7685206929421025,241.10895706505096,1.9567533888185555,5.981254630273957,0
0.21498543234896966,3.202055577082296,204.08990510827556,0.4202730052469609,9.079740827490742,0
0.16939266123285793,4.831829748835753,139.64130592702273,1.4335842019659828,3.744602726655395,0
0.2077224908976794,5.42291705946651,303.0031244321708,1.4299798242962352,8.621679201193713,1
0.13794149998605423,2.770995561668834,183.28746682630262,2.037256015683545,7.229377491230005,0
0.13493490215288312,3.4555157220771315,235.7184614426896,0.9179165109871292,8.06625552180115,0
0.14160612334130962,2.200768337487391,127.04008345954605,0.252315109367115,8.72556874061403,0
0.11986864912467178,4.379705926037245,118.79667210966404,0.9207578086717165,5.902401711477886,0
0.10307876716208422,3.527629963738716,133.95150160550136,0.375643976898145,8.859682419919228,0
0.14313989158299154,3.5677181344232833,146.1096528593221,0.6136375027652583,7.137523092054488,0
0.11999177471587524,4.137689690813478,177.4045966686612,0.6800141391521799,7.566818052371749,0
0.16755724256045143,4.419483655348547,247.52805691375255,1.237999957860592,10.70177444089925,0
0.1949907597837311,3.1333951733226266,113.54009308120456,1.031473828743041,10.278818904923842,0
0.09128594951516636,3.3133778054041336,129.43469287835043,1.549805581392841,10.035513641005476,0
0.21356700805658452,4.6271616267951945,134.6825955785749,0.6403631785389907,11.316548971723359,0
0.12284523590821139,2.4198189743003415,100.13696321086229,0.834057614202514,8.136266690913642,0
0.11033459294708908,3.5768313199432806,205.22464080665068,1.8887817925125112,10.87442805566463,0
0.1763318861686365,4.984481694724135,184.5215238848713,0.6229713142419755,8.999862079070418,0
0.09878823316789145,4.423093340167566,203.7551078830742,1.084213796475911,5.649469674527761,0
0.14673485522165283,5.066223856681162,105.27140156841206,0.5852006043019699,6.732781457271335,0
0.1444525920704337,4.757977758766713,225.88252338844842,0.7834381986820909,8.022760814021426,0
0.1489040438099025,2.6885739619829225,158.07569342726669,0.7545771131341638,8.821933660029007,0
0.005579519797301674,3.408684545595511,68.63324001844428,1.5470873095701911,9.090340695403686,0
0.09655786030946353,3.137575830706134,150.4448920432374,0.8706990397709249,9.648130005773158,0
0.19572055708371,4.389905410711659,37.45466165516554,0.7474675084955757,6.68259142126154,0
0.11015030417138784,4.103239030740105,135.07591664838992,0.8635370292341427,7.635495911722911,0
0.11981645672045312,3.454011567113257,88.35818627399235,1.3109251185169033,7.8407542271141075,0
0.1608918327317071,2.8302004691476155,160.68881787556185,0.557230530778566,8.41715737556597,0
0.0910395348015889,3.1460344603715398,83.82675900464625,1.2387025795990927,8.329221495286752,0
0.21242869916721452,4.796295251873649,123.34394332542661,1.6756490564872157,12.412763859895609,0
0.10183473661832056,4.756504150523531,119.18698014757234,0.9553355068685827,9.660980270121826,0
0.22846541456253694,5.437581949493131,109.53154996078513,0.10892432597568713,11.424089416819847,0
0.1530830066053948,3.503947487208377,123.5593818960605,0.7945569954915921,5.201558645997818,0
0.12274901769523729,2.8795035413175842,148.40751227827454,0.4645842670186838,10.374136777052001,0
0.18519718788050987,4.970987689116846,158.46099852878578,1.4524900721131784,3.9801729965575303,0
0.14236853826095908,3.749742903095004,117.45655559797011,1.6321630876202522,7.419747121092155,0
0.18378975185849336,4.139233101906474,184.14839630619497,1.927522639373154,8.874031341894137,0
0.1453341324462234,2.1490070553044403,133.1374599520124,1.2006921888729698,9.966844427767818,0
0.15846602642687868,3.237639364796636,128.24509198700284,1.667921669269655,6.680034416186114,0
0.2674326956944224,4.5600087909726135,101.4418847888173,2.0102534897566047,3.9338150226607587,0
0.19335277199248305,3.0610180522264194,142.34206546956554,0.6683034016723159,8.087239100007823,0
0.24691100814089798,3.272889641218444,139.8372126881304,0.5229086522673403,7.904628238348148,0
0.2113299768445404,2.5438249914167885,163.27071101490662,1.8901848019862175,7.3237026409970865,0
0.10172538526121677,3.8335676839030293,72.80685110029,1.8562965798650466,7.832844917625789,0
0.21796637261774426,3.976070619867633,161.66008875074664,0.5782387644767819,8.81877565639349,0
0.1369215945539522,1.918866159512591,206.95700596273036,1.337242438577381,10.401189145873513,1
0.051096057635373976,4.34946260468236,141.35590548960243,0.8977233777100215,5.428536001478969,0
0.12591122419348044,4.395954283657074,140.85712709523062,0.9603335061929595,6.375426441248321,0
0.24794133081586503,4.10410228618371,140.92054803002304,0.6086180906922809,9.63870988135182,0
0.17982548682648913,4.0099440299657205,137.37685377910137,1.2341981136132654,8.554514097421809,0
0.06610955761751283,2.754454690170977,148.05301891204732,0.3057998081707526,10.353827996906817,0
0.1656254647130132,3.9799702390885594,193.15365554133743,0.8609076357736007,8.430802554266299,0
0.17089284779157393,4.497506967504767,125.2631421207252,1.3859997876048058,5.94127598713298,0
